ID,category,spanish,korean,quiz,answer,level
1,ser,Yo soy profesora.,나는 선생님이다.,Yo (      ) profesora.,soy,하
2,ser,Tú eres muy amable.,너는 매우 친절하다.,Tú ( ) muy amable.,eres,하
3,ser,Él es estudiante de español.,그는 스페인어 학생이다.,Él ( ) estudiante de español.,es,하
4,ser,Ella es de Corea.,그녀는 한국 출신이다.,Ella ( ) de Corea.,es,하
5,ser,Nosotros somos amigos.,우리는 친구이다.,Nosotros ( ) amigos.,somos,하
6,ser,Vosotros sois muy altos.,너희들은 매우 키가 크다.,Vosotros ( ) muy altos.,sois,하
7,ser,Ellos son médicos.,그들은 의사이다.,Ellos ( ) médicos.,son,하
8,ser,María es mi hermana.,마리아는 나의 여동생이다.,María ( ) mi hermana.,es,하
9,ser,Juan y Pedro son compañeros de clase.,후안과 페드로는 같은 반 친구이다.,Juan y Pedro ( ) compañeros de clase.,son,하
10,ser,Yo soy de Seúl.,나는 서울 출신이다.,Yo ( ) de Seúl.,soy,하
11,ser,Tú eres muy inteligente.,너는 매우 똑똑하다.,Tú ( ) muy inteligente.,eres,하
12,ser,Hoy es el 17 de abril.,오늘은 4월 17일이다.,Hoy ( ) el 17 de abril.,es,하
13,ser,Nosotros somos coreanos.,우리는 한국인이다.,Nosotros ( ) coreanos.,somos,하
14,ser,Ella es muy simpática.,그녀는 매우 상냥하다.,Ella ( ) muy simpática.,es,하
15,ser,Ellas son estudiantes.,그녀들은 학생이다.,Ellas ( ) estudiantes.,son,하
16,ser,Tú eres mi mejor amigo.,너는 나의 가장 친한 친구이다.,Tú ( ) mi mejor amigo.,eres,하
17,ser,Anita es profesora de inglés.,아나는 영어 선생님이다.,Anita ( ) profesora de inglés.,es,하
18,ser,Ellos son muy trabajadores.,그들은 매우 성실하다.,Ellos ( ) muy trabajadores.,son,하
19,ser,Él es mi profesor.,그는 나의 선생님이다.,Él ( ) mi profesor.,es,하
20,ser,Yo soy italiano.,나는 이탈리아 사람이다.,Yo ( ) italiano.,soy,하
21,ser,Tú eres muy guapo.,너는 매우 잘생겼다.,Tú ( ) muy guapo.,eres,하
22,ser,Juan es inteligente.,후안은 똑똑하다.,Juan ( ) inteligente.,es,하
23,ser,La tierra es un planeta.,지구는 행성이다.,La tierra ( ) un planeta.,es,하
24,ser,María es doctora.,마리아는 의사이다.,María ( ) doctora.,es,하
25,ser,Vosotros sois de España.,너희들은 스페인 출신이다.,Vosotros ( ) de España.,sois,하
26,ser,Ana y Mario son de México.,아나와 마리오는 멕시코 출신이다.,Ana y Mario ( ) de México.,son,하
27,ser,Yo soy su mejor amigo.,나는 그의 가장 친한 친구이다.,Yo ( ) su mejor amigo.,soy,하
28,ser,¿Tú eres arquitecto?,너는 건축가니?,¿Tú ( ) arquitecto?,eres,하
29,ser,Ella es alta y hermosa.,그녀는 키가 크고 아름답다.,Ella ( ) alta y hermosa.,es,하
30,ser,Son las doce y veinte.,12시 20분이다.,( ) las doce y veinte.,son,하
31,estar,Ustedes están cansados.,여러분은 피곤하다.,Ustedes ( ) cansados.,están,하
32,estar,Tú estás ocupado.,너는 바쁘다.,Tú ( ) ocupado.,estás,하
33,estar,Nosotros estamos en el restaurante.,우리는 식당에 있다.,Nosotros ( ) en el restaurante.,estamos,하
34,estar,Ellos están en casa.,그들은 집에 있다.,Ellos ( ) en casa.,están,하
35,estar,Ella está preocupada.,그녀는 걱정하고 있다.,Ella ( ) preocupada.,está,하
36,estar,Yo estoy enfermo.,나는 아프다.,Yo ( ) enfermo.,estoy,하
37,estar,Vosotros estáis ocupados.,너희들은 바쁘다.,Vosotros ( ) ocupados.,estáis,하
38,estar,Ustedes están listos.,여러분은 준비되어 있다.,Ustedes ( ) listos.,están,하
39,estar,Ellas están ocupadas.,그녀들은 바쁘다.,Ellas ( ) ocupadas.,están,하
40,estar,Tú estás aquí.,너는 여기 있다.,Tú ( ) aquí.,estás,하
41,estar,Yo estoy aquí y tú estás allí.,나는 여기 있고 너는 저기 있다.,Yo ( ) aquí y tú ( ) allí.,"estoy, estás",하
42,estar,Tú estás en la escuela.,너는 학교에 있다.,Tú ( ) en la escuela.,estás,하
43,estar,Él está en el parque.,그는 공원에 있다.,Él ( ) en el parque.,está,하
44,estar,Nosotros estamos en clase.,우리는 수업 중이다.,Nosotros ( ) en clase.,estamos,하
45,estar,Ella está en la tienda.,그녀는 가게에 있다.,Ella ( ) en la tienda.,está,하
46,estar,Ellos están en el gimnasio.,그들은 헬스장에 있다.,Ellos ( ) en el gimnasio.,están,하
47,estar,Ella está en la biblioteca.,그녀는 도서관에 있다.,Ella ( ) en la biblioteca.,está,하
48,estar,Ellas están felices.,그녀들은 행복하다.,Ellas ( ) felices.,están,하
49,estar,Tú estás contento.,너는 기쁘다.,Tú ( ) contento.,estás,하
50,estar,Nosotros estamos cansados.,우리는 피곤하다.,Nosotros ( ) cansados.,estamos,하
51,estar,Ellos están nerviosos.,그들은 긴장하고 있다.,Ellos ( ) nerviosos.,están,하
52,estar,Vosotras estáis contentas.,너희들(여성)은 기쁘다.,Vosotras ( ) contentas.,estáis,하
53,estar,Él está tranquilo.,그는 차분하다.,Él ( ) tranquilo.,está,하
54,estar,Nosotros estamos listas.,우리는 준비되어 있다(여성형).,Nosotros ( ) listas.,estamos,하
55,estar,Ella está en la oficina.,그녀는 사무실에 있다.,Ella ( ) en la oficina.,está,하
56,estar,Vosotros estáis en Madrid.,너희들은 마드리드에 있다.,Vosotros ( ) en Madrid.,estáis,하
57,estar,Pedro está en el hospital.,페드로는 병원에 있다.,Pedro ( ) en el hospital.,está,하
58,estar,Tú estás en la clase de español.,너는 스페인어 수업에 있다.,Tú ( ) en la clase de español.,estás,하
59,estar,Tú estás con gripe.,너는 감기에 걸렸다.,Tú ( ) con gripe.,estás,하
60,estar,¿Cómo está usted?,당신은 어떻게 지내십니까?,¿Cómo ( ) usted?,está,하
61,estar,Ana está en Colombia.,아나는 콜롬비아에 있다.,Ana ( ) en Colombia.,está,하
62,estar,Nosotros estamos en primavera.,우리는 봄을 지내고 있다.,Nosotros ( ) en primavera.,estamos,하
63,estar,Ellos están en el primer piso.,그들은 1층에 있다.,Ellos ( ) en el primer piso.,están,하
64,estar,El auto está frente a la casa.,자동차가 집 앞에 있다.,El auto ( ) frente a la casa.,está,하
65,estar,El delfín está nadando.,돌고래가 수영하고 있다.,El delfín ( ) nadando.,está,하
66,estar,Yo estoy aprendiendo español.,나는 스페인어를 배우고 있다.,Yo ( ) aprendiendo español.,estoy,하
67,estar,¿Ustedes están esperando el bus?,여러분은 버스를 기다리고 있습니까?,¿Ustedes ( ) esperando el bus?,están,하
68,estar,Nosotros estamos desayunando.,우리는 아침 식사를 하고 있다.,Nosotros ( ) desayunando.,estamos,하
69,이름 및 성,¿Cómo te llamas?,너 이름이 뭐야? (1),¿Cómo te ( )?,llamas,하
70,이름 및 성,¿Cuál es tu nombre?,너 이름이 뭐야? (2),¿Cuál es tu ()?,nombre,하
71,이름 및 성,Mi nombre es Carlos.,내 이름은 카를로스야.,Mi () es Carlos.,nombre,하
72,이름 및 성,Yo soy Ana,내 이름은 아나야,Yo () Ana.,soy,하
73,이름 및 성,Me llamo Sofía.,내 이름은 소피아야.,Me ( ) Sofía.,llamo,하
74,이름 및 성,¿Cuál es tu apellido?,너 성이 뭐야?,¿Cuál es tu ( )?,apellido,중
75,이름 및 성,Mi apellido es Gómez.,나의 성은 고메스야.,Mi () es Gómez.,apellido,중
76,상태 및 기분,Yo estoy contento.,나는 기쁘다. (남성),Yo estoy ( ). (él),contento,중
77,상태 및 기분,Yo estoy contenta.,나는 기쁘다. (여성),Yo estoy ( ). (ella),contenta,중
78,상태 및 기분,Vosotras estáis contentas.,너희들은 기쁘다. (여성 복수),Vosotras estáis ( ). (ellas),contentas,상
79,상태 및 기분,Yo estoy cansado.,나는 피곤하다. (남성),Yo estoy ( ). (él),cansado,중
80,상태 및 기분,Yo estoy cansada.,나는 피곤하다. (여성),Yo estoy ( ). (ella),cansada,중
81,상태 및 기분,Nosotros estamos cansados.,우리는 피곤하다. ,Nosotros estamos ( ).,cansados,중
82,상태 및 기분,Ustedes están cansados.,당신들은 피곤하십니다.,Ustedes están ( ).,cansados,중
83,상태 및 기분,Yo estoy enfermo.,나는 아프다. (남성),Yo estoy ( ). (él),enfermo,상
84,상태 및 기분,Yo estoy enferma.,나는 아프다. (여성),Yo estoy ( ). (ella),enferma,상
85,상태 및 기분,Ellos están enfermos.,그들은 아프다.,Ellos están ( ).,enfermos,상
86,상태 및 기분,Tú estás ocupado.,너는 바쁘다. (남성),Tú estás ( ). (él),ocupado,상
87,상태 및 기분,Ella está ocupada.,그녀는 바쁘다.,Ella está ( ).,ocupada,상
88,상태 및 기분,Vosotros estáis ocupados.,너희들은 바쁘다.,Vosotros estáis ( ).,ocupados,상
89,상태 및 기분,Ellas están ocupadas.,그녀들은 바쁘다.,Ellas están ( ).,ocupadas,상
90,상태 및 기분,Juan y Pedro están ocupados.,후안과 페드로는 바쁘다.,Juan y Pedro están ( ).,ocupados,상
91,상태 및 기분,Ella está preocupada.,그녀는 걱정하고 있다.,Ella está ( ).,preocupada,상
92,상태 및 기분,Ustedes están listos.,당신들은 준비되었습니다. ,Ustedes están ( ).,listos,상
93,상태 및 기분,Nosotros estamos listas.,우리는 준비되었습니다. ,Nosotros estamos ( ).,listas,상
94,상태 및 기분,Él está nervioso.,그는 긴장한다.,Él está ( ).,nervioso,상
95,상태 및 기분,Ellos están nerviosos.,그들은 긴장했다.,Ellos están ( ).,nerviosos,상
96,상태 및 기분,Él está tranquilo.,그는 차분하다.,Él está ( ).,tranquilo,상
97,상태 및 기분,Ella está feliz.,그녀는 행복하다. ,Ella está ( ).,feliz,상
98,상태 및 기분,Ellas están felices.,그녀들은 행복하다. ,Ellas están ( ).,felices,상
99,상태 및 기분,Yo estoy triste.,나는 슬프다. ,Yo estoy ( ).,triste,중
100,상태 및 기분,Yo estoy bien.,나는 잘 지내. ,Yo estoy ( ).,bien,중
101,상태 및 기분,Yo estoy mal.,나는 안 좋게 지내.,Yo estoy ( ).,mal,중
102,상태 및 기분,Yo tengo hambre.,나는 배가 고프다.,Yo tengo ( ).,hambre,중
103,상태 및 기분,Tú tienes sed.,너는 목이 마르다.,Tú tienes ( ).,sed,중
104,상태 및 기분,Él tiene sueño.,그는 졸리다.,Él tiene ( ).,sueño,중
105,상태 및 기분,Nosotros tenemos frío.,우리는 춥다.,Nosotros tenemos ( ).,frío,중
106,상태 및 기분,Vosotros tenéis calor.,너희들은 덥다.,Vosotros tenéis ( ).,calor,중
107,상태 및 기분,Ella tiene miedo.,그녀는 무섭다. (두려워하다),Ella tiene ( ).,miedo,상
108,상태 및 기분,Yo estoy alegre,나는 기뻐,Yo estoy (),alegre,중
109,현재진행형,Yo estoy comiendo ahora.,나는 지금 먹는 중이다.,Yo estoy ( ) ahora. (comer),comiendo,중
110,현재진행형,Tú estás escuchando música.,너는 음악을 듣는 중이다.,Tú estás ( ) música. (escuchar),escuchando,중
111,현재진행형,Él está comprando un libro.,그는 책을 사는 중이다.,Él está ( ) un libro. (comprar),comprando,중
112,현재진행형,Nosotros estamos caminando en el parque.,우리는 공원에서 걷는 중이다.,Nosotros estamos ( ) en el parque. (caminar),caminando,중
113,현재진행형,Ellos están descansando en casa ahora.,그들은 지금 집에서 쉬는 중이다.,Ellos están ( ) en casa ahora. (descansar),descansando,중
114,현재진행형,Ella está mirando la televisión.,그녀는 TV를 보는 중이다.,Ella está ( ) la televisión. (mirar),mirando,중
115,현재진행형,Ustedes están estudiando español.,당신들은 스페인어를 공부하는 중이다.,Ustedes están ( ) español. (estudiar),estudiando,중
116,현재진행형,Yo estoy hablando con mi amigo.,나는 친구와 이야기하는 중이다.,Yo estoy ( ) con mi amigo. (hablar),hablando,중
117,현재진행형,Tú estás bebiendo agua.,너는 물을 마시는 중이다.,Tú estás ( ) agua. (beber),bebiendo,중
118,현재진행형,Ellas están escribiendo en la clase.,그녀들은 수업에서 글을 쓰는 중이다.,Ellas están ( ) en la clase. (escribir),escribiendo,중
119,현재진행형,Él está trabajando en la oficina.,그는 사무실에서 일하는 중이다.,Él está ( ) en la oficina. (trabajar),trabajando,중
120,현재진행형,Nosotros estamos cantando una canción.,우리는 노래를 부르는 중이다.,Nosotros estamos ( ) una canción. (cantar),cantando,중
121,현재진행형,Ellos están practicando fútbol.,그들은 축구를 연습하는 중이다.,Ellos están ( ) fútbol. (practicar),practicando,중
122,현재진행형,Yo estoy cerrando la puerta.,나는 문을 닫는 중이다.,Yo estoy ( ) la puerta. (cerrar),cerrando,중
123,현재진행형,Yo estoy jugando con mis amigos.,나는 친구들과 노는 중이다.,Yo estoy ( ) con mis amigos. (jugar),jugando,중
124,성격 및 외모,Yo soy alto.,나는 키가 크다. (남성),Yo soy ( ). (él),alto,중
125,성격 및 외모,Yo soy alta.,나는 키가 크다. (여성),Yo soy ( ). (ella),alta,중
126,성격 및 외모,Tú eres delgado.,너는 날씬하다. (남성),Tú eres ( ). (él),delgado,중
127,성격 및 외모,Tú eres delgada.,너는 날씬하다. (여성),Tú eres ( ). (ella),delgada,중
128,성격 및 외모,Él es simpático.,그는 상냥하다. (친절하다),Él es ( ).,simpático,중
129,성격 및 외모,Ella es simpática.,그녀는 상냥하다. (친절하다),Ella es ( ).,simpática,중
130,성격 및 외모,Ellos son inteligentes.,그들은 똑똑하다.,Ellos son ( ).,inteligentes,상
131,성격 및 외모,Él es bajo.,그는 키가 작다.,Él es ( ).,bajo,중
132,성격 및 외모,Ella es baja.,그녀는 키가 작다.,Ella es ( ).,baja,중
133,성격 및 외모,Nosotros somos gordos.,우리는 뚱뚱하다. ,Nosotros somos ( ).,gordos,상
134,성격 및 외모,Vosotros sois guapos.,너희들은 잘생겼다. ,Vosotros sois ( ).,guapos,상
135,성격 및 외모,Ellas son feas.,그녀들은 못생겼다. (여성 복수),Ellas son ( ). (ellas),feas,상
136,성격 및 외모,Tú eres antipático.,"너는 심술궂다. (불친절하다, 남성)",Tú eres ( ). (él),antipático,중
137,성격 및 외모,Yo soy trabajadora.,나는 성실하다. (여성),Yo soy ( ). (ella),trabajadora,상
138,성격 및 외모,Ellos son trabajadores,그들은 성실하다. ,Ellos son ( ).,trabajadores,상
139,"국적, 국적형용사",¿De dónde eres?,너 국적이 뭐야? (1),¿De () eres?,dónde,중
140,"국적, 국적형용사",¿Cuál es tu nacionalidad?,너 국적이 뭐야? (2),¿Cuál es tu ()?,nacionalidad,중
141,"국적, 국적형용사",Yo soy coreano.,나는 한국인이다. (남성),Yo soy ( ). (él),coreano,중
142,"국적, 국적형용사",Yo soy coreana.,나는 한국인이다. (여성),Yo soy ( ). (ella),coreana,중
143,"국적, 국적형용사",Tú eres español.,너는 스페인인이다. (남성),Tú eres ( ). (él),español,중
144,"국적, 국적형용사",Tú eres española.,너는 스페인인이다. (여성),Tú eres ( ). (ella),española,중
145,"국적, 국적형용사",Él es mexicano.,그는 멕시코인이다.,Él es ( ).,mexicano,중
146,"국적, 국적형용사",Ella es mexicana.,그녀는 멕시코인이다.,Ella es ( ).,mexicana,중
147,"국적, 국적형용사",Nosotros somos coreanos.,우리는 한국인이다. ,Nosotros somos ( ).,coreanos,상
148,"국적, 국적형용사",Nosotras somos españolas.,우리는 스페인인이다. ,Nosotras somos ( ).,españolas,상
149,"국적, 국적형용사",Ellos son mexicanos.,그들은 멕시코인이다. ,Ellos son ( ).,mexicanos,상
150,"국적, 국적형용사",Él es alemán.,그는 독일인이다.,Él es ( ).,alemán,중
151,"국적, 국적형용사",Ella es alemana.,그녀는 독일인이다.,Ella es ( ).,alemana,중
152,"국적, 국적형용사",Él es argentino.,그는 아르헨티나인이다.,Él es ( ).,argentino,중
153,"국적, 국적형용사",Ella es argentina.,그녀는 아르헨티나인이다.,Ella es ( ).,argentina,중
154,"국적, 국적형용사",Tú eres chino.,너는 중국인이다. (남성),Tú eres ( ). (él),chino,중
155,"국적, 국적형용사",Tú eres china.,너는 중국인이다. (여성),Tú eres ( ). (ella),china,중
156,"국적, 국적형용사",Yo soy estadounidense.,나는 미국인이다.,Yo soy ( ).,estadounidense,중
157,"국적, 국적형용사",Nosotros somos estadounidenses.,우리는 미국인이다. ,Nosotros somos ( ).,estadounidenses,상
158,"국적, 국적형용사",Él es inglés.,그는 영국인이다.,Él es ( ).,inglés,중
159,"국적, 국적형용사",Ella es inglesa.,그녀는 영국인이다. ,Ella es ( ).,inglesa,중
160,"국적, 국적형용사",Yo soy japonés.,나는 일본인이다. (남성),Yo soy ( ). (él),japonés,중
161,"국적, 국적형용사",Yo soy japonesa.,나는 일본인이다. (여성),Yo soy ( ). (ella),japonesa,중
162,"국적, 국적형용사",Él es colombiano.,그는 콜롬비아인이다.,Él es ( ).,colombiano,중
163,"국적, 국적형용사",Ellas son colombianas.,그녀들은 콜롬비아인이다. ,Ellas son ( ).,colombianas,상
164,"국적, 국적형용사",Tú eres cubano.,너는 쿠바인이다. (남성),Tú eres ( ). (él),cubano,중
165,"국적, 국적형용사",Tú eres cubana.,너는 쿠바인이다. (여성),Tú eres ( ). (ella),cubana,중
166,"국적, 국적형용사",Ellos son peruanos.,그들은 페루인이다.,Ellos son ( ).,peruanos,상
167,"국적, 국적형용사",Ellas son peruanas.,그녀들은 페루인이다.,Ellas son ( ).,peruanas,상
168,"국적, 국적형용사",Yo soy de Corea.,나는 한국 출신이다. ,Yo soy de ( ).,Corea,중
169,"국적, 국적형용사",Tú eres de España.,너는 스페인 출신이다.,Tú eres de ( ).,España,중
170,"국적, 국적형용사",Él es de México.,그는 멕시코 출신이다.,Él es de ( ).,México,중
171,"국적, 국적형용사",Nosotros somos de Corea.,우리는 한국 출신이다.,Nosotros somos de ( ).,Corea,중
172,"국적, 국적형용사",Vosotros sois de España.,너희들은 스페인 출신이다.,Vosotros sois de ( ).,España,중
173,"국적, 국적형용사",Ellos son de México.,그들은 멕시코 출신이다.,Ellos son de ( ).,México,중
174,가족 관계,Carmen es mi esposa.,Carmen은 내 아내야.,Carmen es mi ( ).,esposa,중
175,가족 관계,Pilar es mi prima.,Pilar는 내 사촌이야.,Pilar es mi ( ).,prima,중
