ID,category,spanish,korean,quiz,answer,level
176,가족 관계,Pablo es mi abuelo.,Pablo는 내 할아버지야.,Pablo es mi ( ).,abuelo,중
177,가족 관계,Carlos es mi tío.,Carlos는 내 삼촌이야.,Carlos es mi ( ).,tío,중
178,가족 관계,Carlos es mi esposo.,Carlos는 내 남편이야.,Carlos es mi ( ).,esposo,중
179,가족 관계,Luis es mi hijo.,Luis는 내 아들이야.,Luis es mi ( ).,hijo,중
180,가족 관계,Pilar es mi hija.,Pilar는 내 딸이야.,Pilar es mi ( ).,hija,중
181,가족 관계,Pablo es mi suegro.,Pablo는 내 시아버지야.,Pablo es mi ( ).,suegro,중
182,가족 관계,Carmen es mi suegra.,Carmen은 내 시어머니야.,Carmen es mi ( ).,suegra,중
183,가족 관계,Luis es mi hermano.,Luis는 내 형제이다.,Luis es mi ( ).,hermano,중
184,가족 관계,Pilar es mi hermana.,Pilar는 내 여동생이다.,Pilar es mi ( ).,hermana,중
185,가족 관계,Carlos es mi padre.,Carlos는 내 아버지이다.,Carlos es mi ( ).,padre,중
186,가족 관계,Teresa es mi madre.,Teresa는 내 어머니이다.,Teresa es mi ( ).,madre,중
187,가족 관계,Antonio y Rosa son mis padres.,Antonio와 Rosa는 내 부모님이다.,Antonio y Rosa son mis ().,padres,중
188,가족 관계,Marta es mi prima.,Marta는 내 사촌이다.,Marta es mi ( ).,prima,중
189,가족 관계,Juan es mi primo.,Juan은 내 사촌이다.,Juan es mi ( ).,primo,중
190,가족 관계,Clara es mi hermana.,Clara는 내 여동생이다.,Clara es mi ( ).,hermana,중
191,가족 관계,Carlos es su esposo.,Carlos는 그녀의 남편이다.,Carlos es su ().,esposo,중
192,가족 관계,Teresa es su esposa.,Teresa는 그의 아내이다.,Teresa es su ().,esposa,중
193,가족 관계,Luis es su hijo.,Luis는 그녀의 아들이다.,Luis es su ().,hijo,중
194,가족 관계,Pilar es su hija.,Pilar는 그의 딸이다.,Pilar es su ().,hija,중
195,가족 관계,Marta y Clara son mis primas.,Marta와 Clara는 나의 사촌들이다.,Marta y Clara son mis ( ).,primas,중
196,가족 관계,Pablo y Carmen son nuestros abuelos.,Pablo와 Carmen은 우리의 조부모님이다.,Pablo y Carmen son nuestros ().,abuelos,중
197,가족 관계,Luis y Pilar son sus hijos.,Luis와 Pilar는 그들의 자녀들이다.,Luis y Pilar son sus ( ).,hijos,중
198,가족 관계,Antonio es tu padre.,Antonio는 너의 아버지이다.,Antonio es tu ().,padre,중
199,가족 관계,Rosa es tu madre.,Rosa는 너의 어머니이다.,Rosa es tu ().,madre,중
200,가족 관계,Marta y Juan son tus primos.,Marta와 Juan은 너의 사촌들이다.,Marta y Juan son tus ().,primos,중
201,가족 관계,Teresa es mi madre.,Teresa는 내 엄마/어머니야.,Teresa es mi ( ).,madre,중
202,가족 관계,Rosa es mi tía.,Rosa는 내 고모야.,Rosa es mi ( ).,tía,중
203,가족 관계,Carlos y Teresa son mis padres.,Carlos와 Teresa는 내 부모님이야.,Carlos y Teresa son mis ( ).,padres,중
204,가족 관계,Carlos es mi padre y Antonio es mi tío.,Carlos는 내 아빠고 Antonio는 내 고모부야.,Carlos es mi padre y Antonio es mi ( ).,tío,중
205,가족 관계,Pablo es el padre de mi padre.,Pablo는 내 아빠의 아빠야.,Pablo es el padre de mi ( ).,padre,중
206,가족 관계,Juan es el hijo de mis tíos.,Juan은 우리 고모네 아해야.,Juan es el hijo de mis ().,tíos,중
207,가족 관계,Rosa es la madre de mis primos.,Rosa는 내 사촌들의 어머니야.,Rosa es la madre de mis ( ).,primos,중
208,가족 관계,Juan es mi hijo.,Juan은 나의 아들이야.,Juan es mi ( ).,hijo,중
209,가족 관계,Marta es mi hija.,Marta는 나의 딸이야.,Marta es mi ( ).,hija,중
210,가족 관계,Carmen es mi suegra.,Carmen은 내 장모님이야.,Carmen es mi ( ).,suegra,중
211,생일,¿Cuándo es tu cumpleaños?,너 생일이 언제야?,¿Cuándo es tu ( )?,cumpleaños,중
212,생일,Mi cumpleaños es el cinco de mayo.,내 생일은 5월 5일이야.,Mi cumpleaños es el ( ).,cinco de mayo,중
213,생일,Mi cumpleaños es el doce de julio.,내 생일은 7월 12일이야.,Mi cumpleaños es el ( ).,doce de julio,중
214,생일,Mi cumpleaños es el dos de enero.,내 생일은 1월 2일이야.,Mi cumpleaños es el ( ).,dos de enero,중
215,생일,Mi cumpleaños es el treinta de agosto.,내 생일은 8월 30일이야.,Mi cumpleaños es el ( ).,treinta de agosto,중
216,생일,Mi cumpleaños es el veinticuatro de octubre.,내 생일은 10월 24일이야.,Mi cumpleaños es el ( ).,veinticuatro de octubre,중
217,생일,El veinte de noviembre es el cumpleaños de Carlos.,11월 20일은 Carlos의 생일이야.,El ( ) es el cumpleaños de Carlos.,veinte de noviembre,중
218,생일,El quince de septiembre es el cumpleaños de Sofía.,9월 15일은 Sofía의 생일이야.,El ( ) es el cumpleaños de Sofía.,quince de septiembre,중
219,생일,El ocho de abril es el cumpleaños de Juan.,4월 8일은 Juan의 생일이야.,El ( ) es el cumpleaños de Juan.,ocho de abril,중
220,시간,¿Qué hora es?,지금 몇 시야?,¿Qué ( ) es?,hora,중
221,시간,Son las ocho de la mañana.,아침 8시이다.,Son las ocho de la ( ).,mañana,중
222,시간,Son las tres de la tarde.,오후 3시이다.,Son las tres de la ( ).,tarde,중
223,시간,Son las diez de la mañana.,오전 10시이다.,Son las diez de la ( ).,mañana,중
224,시간,Son las cinco de la tarde.,오후 5시이다.,Son las cinco de la ( ).,tarde,중
225,시간,Es la una en punto.,정각 1시이다.,Es la ( ) en punto.,una,중
226,시간,Son las cinco menos cuarto.,4시 45분이다.,Son las ( ) menos cuarto.,cinco,하
227,시간,Son las once y media.,11시 30분이다.,Son las ( ) y media.,once,하
228,시간,Son las dos y diez.,2시 10분이다.,Son las dos ( ).,y diez,하
229,시간,Son las seis y veinte.,6시 20분이다. ,Son las seis ( ).,y veinte,하
230,시간,Son las cinco y cuarto.,5시 15분이다.,Son las cinco ( ).,y cuarto,하
231,시간,Son las nueve y media.,9시 30분이다.,Son las nueve ( ).,y media,중
232,시간,Son las ocho menos diez.,7시 50분이다.,Son las ocho ( ).,menos diez,중
233,시간,Son las tres menos cuarto.,2시 45분이다.,Son las tres ( ).,menos cuarto,중
234,시간,Son las ocho menos veinte.,7시 40분이다.,Son las ocho ( ).,menos veinte,중
235,요일 및 날짜,¿Qué fecha es hoy?,오늘은 몇 월 며칠입니까?,¿Qué ( ) es hoy?,fecha,중
236,요일 및 날짜,¿Qué día es hoy?,오늘은 무슨 요일입니까?,¿Qué ( ) es hoy?,día,중
237,요일 및 날짜,Hoy es lunes.,오늘은 월요일입니다.,Hoy es ( ).,lunes,중
238,요일 및 날짜,Hoy es martes.,오늘은 화요일입니다.,Hoy es ( ).,martes,중
239,요일 및 날짜,Hoy es miércoles.,오늘은 수요일입니다.,Hoy es ( ).,miércoles,중
240,요일 및 날짜,Hoy es jueves.,오늘은 목요일입니다.,Hoy es ( ).,jueves,중
241,요일 및 날짜,Hoy es viernes.,오늘은 금요일입니다.,Hoy es ( ).,viernes,중
242,요일 및 날짜,Hoy es sábado.,오늘은 토요일입니다. ,Hoy es ( ).,sábado,중
243,요일 및 날짜,Hoy es domingo.,오늘은 일요일입니다.,Hoy es ( ).,domingo,중
244,요일 및 날짜,Hoy es once de marzo.,오늘은 3월 11일입니다.,Hoy es ( ).,once de marzo,중
245,요일 및 날짜,Hoy es trece de abril.,오늘은 4월 13일입니다.,Hoy es ( ).,trece de abril,중
246,요일 및 날짜,Hoy es trece de mayo.,오늘은 5월 13일입니다.,Hoy es ( ).,trece de mayo,중
247,요일 및 날짜,Hoy es veintisiete de mayo.,오늘은 5월 27일입니다.,Hoy es ( ).,veintisiete de mayo,중
248,요일 및 날짜,Hoy es veintiocho de mayo.,오늘은 5월 28일입니다.,Hoy es ( ).,veintiocho de mayo,중
249,요일 및 날짜,Hoy es treinta de julio.,오늘은 7월 30일입니다.,Hoy es ( ).,treinta de julio,중
250,요일 및 날짜,Hoy es treinta y uno de agosto.,오늘은 8월 31일입니다.,Hoy es ( ).,treinta y uno de agosto,중
251,요일 및 날짜,Hoy es dieciocho de octubre.,오늘은 10월 18일입니다.,Hoy es ( ).,dieciocho de octubre,중
252,요일 및 날짜,Hoy es quince de diciembre.,오늘은 12월 15일입니다.,Hoy es ( ).,quince de diciembre,중
253,요일 및 날짜,Hoy es veinte de enero.,오늘은 1월 20일입니다.,Hoy es ( ).,veinte de enero,중
254,요일 및 날짜,Hoy es veintinueve de febrero.,오늘은 2월 29일입니다.,Hoy es ( ).,veintinueve de febrero,중
255,요일 및 날짜,Hoy es veintitrés de junio.,오늘은 6월 23일입니다. ,Hoy es ( ).,veintitrés de junio,중
256,몇시에,¿A qué hora abre el restaurante?,몇 시에 식당이 여나요?,¿A qué hora ( ) el restaurante? ,abre,중
257,몇시에,El restaurante abre a las seis y media de la mañana.,오전 6시 30분에 열어요.,El restaurante abre a las seis y ( ) de la mañana. ,media,중
258,몇시에,¿A qué hora abre la tienda?,몇 시에 가게가 여나요?,¿A qué hora ( ) la tienda? ,abre,중
259,몇시에,La tienda abre a las nueve en punto de la mañana.,오전 9시 정각에 열어요.,La tienda abre a las nueve ( ) de la mañana.,en punto,중
260,몇시에,¿A qué hora cierra el restaurante?,몇 시에 식당이 닫아요?,¿A qué hora ( ) el restaurante? ,cierra,중
261,몇시에,El restaurante cierra a las siete y cuarto de la tarde.,오후 7시 15분에 닫아요.,El restaurante cierra a las siete y ( ) de la tarde. ,cuarto,중
262,몇시에,¿A qué hora cierra la biblioteca nacional?,몇 시에 국립 도서관이 닫아요?,¿A qué hora ( ) la biblioteca nacional? ,cierra,중
263,몇시에,La biblioteca nacional cierra a las diez de la noche.,밤 10시에 닫아요.,La biblioteca nacional cierra a las diez de la ( ).,noche,중
264,몇시에,¿A qué hora sale el vuelo a Londres?,몇 시에 런던행 비행기가 출발해요?,¿A qué hora ( ) el vuelo a Londres? ,sale,중
265,몇시에,El vuelo a Londres sale a las tres menos cinco de la tarde.,오후 2시 55분에 출발해.,El vuelo a Londres sale a las tres ( ) de la tarde. ,menos cinco,중
266,몇시에,¿A qué hora llega el vuelo de Toronto?,몇 시에 토론토 출발행 비행기가 도착해?,¿A qué hora ( ) el vuelo de Toronto? ,llega,중
267,몇시에,El vuelo de toronto llega a las once y diez de la mañana.,오전 11시 10분에 도착해.,El vuelo de toronto llega a las once ( ) de la mañana.,y diez,하
268,몇시에,¿A qué hora empieza la clase de español?,몇 시에 스페인어 수업이 시작해?,¿A qué hora ( ) la clase de español? ,empieza,중
269,몇시에,La clase de español empieza a las siete y veinte de la mañana.,오전 7시 20분에 시작해.,La clase de español empieza a las siete ( ) de la mañana. ,y veinte,하
270,몇시에,¿A qué hora empieza el partido de fútbol?,몇 시에 축구 경기가 시작해?,¿A qué hora ( ) el partido de fútbol?,empieza,중
271,몇시에,El partido de fútbol empieza a las seis y catorce de la tarde.,오후 6시 14분에 시작해.,El partido de fútbol empieza a las seis ( ) de la tarde. ,y catorce,하
272,몇시에,¿A qué hora termina la clase de matemáticas?,몇 시에 수학 수업이 끝나?,¿A qué hora ( ) la clase de matemáticas? ,termina,중
273,몇시에,La clase de matemáticas termina a las cinco en punto de la tarde.,오후 5시 정각에 끝나.,La clase de matemáticas termina a las cinco ( ) de la tarde. ,en punto,중
274,몇시에,¿A qué hora termina la reunión?,몇 시에 모임이 끝나?,¿A qué hora ( ) la reunión?,termina,중
275,몇시에,La reunión termina a las doce menos cuarto de la noche.,밤 11시 45분에 끝나.,La reunión termina a las doce ( ) de la noche. ,menos cuarto,중
276,날씨,¿Qué tiempo hace?,날씨가 어때요?,¿Qué ( ) hace?,tiempo,중
277,날씨,Hace calor.,날씨가 덥다.,Hace ( ). ,calor,중
278,날씨,Hace frío.,날씨가 춥다.,Hace ( ). ,frío,중
279,날씨,Hace sol.,화창하다.,Hace ( ). ,sol,중
280,날씨,Hace viento.,바람이 분다.,Hace ( ). ,viento,중
281,날씨,Está lloviendo.,비가 오고 있다.,Está ( ).,lloviendo,중
282,날씨,Está nevando.,눈이 오고 있다.,Está ( ).,nevando,중
283,숫자,uno,1,( ),uno,하
284,숫자,dos,2,( ),dos,하
285,숫자,tres,3,( ),tres,하
286,숫자,cuatro,4,( ),cuatro,하
287,숫자,cinco,5,( ),cinco,하
288,숫자,seis,6,( ),seis,하
289,숫자,siete,7,( ),siete,하
290,숫자,ocho,8,( ),ocho,하
291,숫자,nueve,9,( ),nueve,하
292,숫자,diez,10,( ),diez,하
293,숫자,once,11,( ),once,하
294,숫자,doce,12,( ),doce,하
295,숫자,trece,13,( ),trece,하
296,숫자,catorce,14,( ),catorce,하
297,숫자,quince,15,( ),quince,하
298,숫자,dieciséis,16,( ),dieciséis,중 
299,숫자,diecisiete,17,( ),diecisiete,하
300,숫자,dieciocho,18,( ),dieciocho,하
301,숫자,diecisueve,19,( ),diecisueve,하
302,숫자,veinte,20,( ),veinte,하
303,숫자,veintiuno,21,( ),veintiuno,하
304,숫자,veintidós,22,( ),veintidós,중 
305,숫자,veintitrés,23,( ),veintitrés,중
306,숫자,veinticuatro,24,( ),veinticuatro,하
307,숫자,veinticinco,25,( ),veinticinco,하
308,숫자,veintiséis,26,( ),veintiséis,중
309,숫자,veintisiete,27,( ),veintisiete,하
310,숫자,veintiocho,28,( ),veintiocho,하
311,숫자,veintinueve,29,( ),veintinueve,하
312,숫자,treinta,30,( ),treinta,하
313,숫자,treinta y uno,31,( ),treinta y uno,하
314,숫자,treinta y dos,32,( ),treinta y dos,하
315,숫자,treinta y tres,33,( ),treinta y tres,하
316,숫자,treinta y cuatro,34,( ),treinta y cuatro,하
317,숫자,treinta y cinco,35,( ),treinta y cinco,하
318,숫자,treinta y seis,36,( ),treinta y seis,하
319,숫자,treinta y siete,37,( ),treinta y siete,하
320,숫자,treinta y ocho,38,( ),treinta y ocho,하
321,숫자,treinta y nueve,39,( ),treinta y nueve,하
322,숫자,cuarenta,40,( ),cuarenta,하
323,숫자,cuarenta y uno,41,( ),cuarenta y uno,하
324,숫자,cuarenta y dos,42,( ),cuarenta y dos,하
325,숫자,cuarenta y tres,43,( ),cuarenta y tres,하
326,숫자,cuarenta y cuatro,44,( ),cuarenta y cuatro,하
327,숫자,cuarenta y cinco,45,( ),cuarenta y cinco,하
328,숫자,cuarenta y seis,46,( ),cuarenta y seis,하
329,숫자,cuarenta y siete,47,( ),cuarenta y siete,하
330,숫자,cuarenta y ocho,48,( ),cuarenta y ocho,하
331,숫자,cuarenta y nueve,49,( ),cuarenta y nueve,하
332,숫자,cincuenta,50,( ),cincuenta,하
333,숫자,cincuenta y uno,51,( ),cincuenta y uno,하
334,숫자,cincuenta y dos,52,( ),cincuenta y dos,하
335,숫자,cincuenta y tres,53,( ),cincuenta y tres,하
336,숫자,cincuenta y cuatro,54,( ),cincuenta y cuatro,하
337,숫자,cincuenta y cinco,55,( ),cincuenta y cinco,하
338,숫자,cincuenta y seis,56,( ),cincuenta y seis,하
339,숫자,cincuenta y siete,57,( ),cincuenta y siete,하
340,숫자,cincuenta y ocho,58,( ),cincuenta y ocho,하
341,숫자,cincuenta y nueve,59,( ),cincuenta y nueve,하
342,숫자,sesenta,60,( ),sesenta,하
343,숫자,sesenta y uno,61,( ),sesenta y uno,하
344,숫자,sesenta y dos,62,( ),sesenta y dos,하
345,숫자,sesenta y tres,63,( ),sesenta y tres,하
346,숫자,sesenta y cuatro,64,( ),sesenta y cuatro,하
347,숫자,sesenta y cinco,65,( ),sesenta y cinco,하
348,숫자,sesenta y seis,66,( ),sesenta y seis,하
349,숫자,sesenta y siete,67,( ),sesenta y siete,하
350,숫자,sesenta y ocho,68,( ),sesenta y ocho,하
351,숫자,sesenta y nueve,69,( ),sesenta y nueve,하
352,숫자,setenta,70,( ),setenta,하
353,숫자,setenta y uno,73,( ),setenta y uno,하
354,숫자,setenta y dos,72,( ),setenta y dos,하
355,숫자,setenta y tres,73,( ),setenta y tres,하
356,숫자,setenta y cuatro,74,( ),setenta y cuatro,하
357,숫자,setenta y cinco,75,( ),setenta y cinco,하
358,숫자,setenta y seis,76,( ),setenta y seis,하
359,숫자,setenta y siete,77,( ),setenta y siete,하
360,숫자,setenta y ocho,78,( ),setenta y ocho,하
361,숫자,setenta y nueve,79,( ),setenta y nueve,하
362,숫자,ochenta,80,( ),ochenta,하
363,숫자,ochenta y uno,81,( ),ochenta y uno,하
364,숫자,ochenta y dos,82,( ),ochenta y dos,하
365,숫자,ochenta y tres,83,( ),ochenta y tres,하
366,숫자,ochenta y cuatro,84,( ),ochenta y cuatro,하
367,숫자,ochenta y cinco,85,( ),ochenta y cinco,하
368,숫자,ochenta y seis,86,( ),ochenta y seis,하
369,숫자,ochenta y siete,87,( ),ochenta y siete,하
370,숫자,ochenta y ocho,88,( ),ochenta y ocho,하
371,숫자,ochenta y nueve,89,( ),ochenta y nueve,하
372,숫자,noventa,90,( ),noventa,하
373,숫자,noventa y uno,91,( ),noventa y uno,하
374,숫자,noventa y dos,92,( ),noventa y dos,하
375,숫자,noventa y tres,93,( ),noventa y tres,하
376,숫자,noventa y cuatro,94,( ),noventa y cuatro,하
377,숫자,noventa y cinco,95,( ),noventa y cinco,하
378,숫자,noventa y seis,96,( ),noventa y seis,하
379,숫자,noventa y siete,97,( ),noventa y siete,하
380,숫자,noventa y ocho,98,( ),noventa y ocho,하
381,숫자,noventa y nueve,99,( ),noventa y nueve,하
382,숫자,cien,100,( ),cien,하